Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Theristus;Xyalidae;marine nematodes; ; ; ;G382mnu.htm
Thripinema;Allantonematidae;animal parasites; ; ; ; 
Thonus;Dorylaimidae;omnivores;4;8;o4;G721mnu.htm
Thoonchus;Enchelidiidae;marine nematodes; ; ; ; 
Thoracostoma;Leptosomatidae;marine nematodes; ; ; ; 
Thoracostomopsis;Thoracostomopsidae;marine predators; ; ; ; 
Thornedia;Nordiidae;omnivores;4;8;o4;
Thorneella;Thorniidae;omnivores;4;8;o4;G7111mnu.htm
Thornenema;Thornenematidae;omnivores;5;8;o5;G710mnu.htm
Thornia;Thorniidae;omnivores;4;8;o4;G711mnu.htm
Thorniosa;Thorniidae;omnivores;4;8;o4;G717mnu.htm
Thubunaea;Physalopteridae;animal parasites; ; ; ; 
Tigronchoides;Anatonchidae;predators;4;5;p4; 
Timminema;Thornenematidae;omnivores;5;8;o5; 
Timmus;Mydonomidae;omnivores;4;8;o4; 
Tlacuatzoxyuris;Oxyuridae;animal parasites; ; ; ; 
Tobrilia;Tripylidae;predators;3;5;p3;G626mnu.htm
Tobriloides;Onchulidae;predators;3;5;p3; 
Tobrilonchulus;Onchulidae;predators;3;5;p3; 
Tobrilus;Tobrilidae;predators;3;5;p3;G601mnu.htm
Tonoscolecinema;Drilonematidae;predators;4;5;p4;G1511mnu.htm
Torumanawa;Dorylaimidae;omnivores;4;8;o4;G732mnu.htm
Toxascaris;Ascarididae; ; ; ; ; 
Toxocara;Ascarididae; ; ; ; ; 
Trachactinolaimus;Actinolaimidae;omnivores;5;8;o5; 
Trachypleurosum;Actinolaimidae;omnivores;4;8;o4;G770mnu.htm
Travnema;Pharyngodonidae;animal parasites; ; ; ; 
Travassosinema;Travassosinematidae;animal parasites; ; ; ; 
Trefusia;Trefusiidae;marine nematodes;;;;
Trefusialaimus;Trefusiidae;marine nematodes; ; ; ; 
Tremonema;Tylenchidae;plant feeders;2;1;h2;G1681mnu.htm
Tricaenonchus;Cobbonchidae;predators;4;5;p4; 
Tricephalobus;Panagrolaimidae;bacteria feeders;1;3;b1;G284mnu.htm
Trichenoplus;Enoplidae;marine nematodes; ; ; ; 
Trichinella;Trichinellidae;animal parasites; ; ; ;G950mnu.htm
Trichodorus;Trichodoridae;plant feeders;4;1;h4;G131mnu.htm
Tricholeiperia;Molineidae;animal parasites; ; ; ; 
Trichonchium;Leptonchidae;fungus feeders;4;2;f4; 
Trichosomoides;Trichosomoididae;animal parasites; ; ; ; 
Trichospirura;Thelaziidae;animal parasites; ; ; ; 
Trichostrongylus;Trichostrongylidae;animal parasites; ; ; ; 
Trichotheristus;Xyalidae;marine nematodes; ; ; ; 
Trichotylenchus;Dolichodoridae;plant feeders;3;1;h3;G132mnu.htm
Trichromadora;Chromadoridae;narine nematodes; ; ; ;G4722mnu.htm
Trichuris;Trichuridae;animal parasites; ; ; ;G952mnu.htm
Tricirronema;Bicirronematidae;bacteria feeders;2;3;b2;G919mnu.htm
Tricoma;Desmoscolecidae;marine nematodes; ; ; ;G908mnu.htm
Tridentoinfundibulum;Strongylidae;animal parasites; ; ; ; 
Tridentulus;Monhysteridae; ; ; ; ; 
Triepsilonema;Epsilonematidae;marine nematodes; ; ; ;G9021mnu.htm
Trileptium;Thoracostomopsidae;marine nematodes; ; ; ;G596mnu.htm
Triodontolaimus;Triodontolaimidae;marine nematodes; ; ; ; 
Triodontophorus;Strongylidae;animal parasites; ; ; ; 
Tripius;Sphaerulariidae;insect associate;3;7;d3; 
Tripyla;Tripylidae;predators;3;5;p3;G621mnu.htm
Tripylella;Tripylidae;predators;3;5;p3;G625mnu.htm
Tripylina;Trischistomatidae;predators;3;5;p3;G624mnu.htm
Tripylium;Monhysteridae; ; ; ; ; 
Tripyloides;Tripyloididae;marine nematodes; ; ; ; 
Trischistoma;Trischistomatidae;predators;3;5;p3;G622mnu.htm
Trissonchulus;Ironidae;marine/fw nematodes; ; ; ; 
Triumphalisnema;Hystrignathidae;animal parasites; ; ; ; 
Triversus;Dolichodoridae;plant feeders;3;1;h3;G133mnu.htm
Trochamus;Chromadoridae;marine nematodes; ; ; ; 
Trophomera;Benthimermithidae;marine nematodes; ; ; ; 
Trophomermis;Mermithidae;animal parasites; ; ; ; 
Trophonema;Tylenchulidae;plant feeders;3;1;h3;G134mnu.htm
Trophotylenchulus;Tylenchulidae;plant feeders;3;1;h3;G136mnu.htm
Trophurus;Telotylenchidae;plant feeders;3;1;h3;G135mnu.htm
Trualaimus;Bicirronematidae;bacteria feeders;2;3;b3;G9181mnu.htm
Truttaedacnitis;Cucullanidae;animal parasites; ; ; ; 
Truxonchus;Anatonchidae;predators;4;5;p4; 
Trypanoxyuris;Oxyuridae;animal parasites; ; ; ; 
Tubixaba;Aporcelaimidae;omnivores;5;8;o5; 
Tubolaimoides;Tubolaimoididae; ; ; ; ; 
Tubolaimus;Monhysteridae; ; ; ; ; 
Tumiota;Sphaeronematidae;plant feeders;3;1;h3;G1232mnu.htm
Turbatrix;Panagrolaimidae;bacteria feeders;1;3;b1;G285mnu.htm
Turgida;Physalopteridae;animal parasites; ; ; ; 
Tutunema;Hethidae;animal parasites; ; ; ; 
Tylaphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G2193mnu.htm
Tylenchocriconema;Paratylenchidae;plant feeders;2;1;h2;G137mnu.htm
Tylenchodoroides;Tylencholaimidae;fungus feeders;4;2;f4; 
Tylenchodorus;Tylencholaimidae;fungus feeders;4;2;f4; 
Tylencholaimellus;Tylencholaimellidae;fungus feeders;4;2;f4;G785mnu.htm
Tylencholaimus;Tylencholaimidae;fungus feeders;4;2;f4;G786mnu.htm
Tylenchorhynchus;Telotylenchidae;plant feeders;3;1;h3;G138mnu.htm
Tylenchulus;Tylenchulidae;plant feeders;3;1;h3;G139mnu.htm
Tylenchus;Tylenchidae;plant feeders;2;1;h2;G140mnu.htm
Tyleptus;Leptonchidae;fungus feeders;4;2;f4;G7841mnu.htm
Tylocephalus;Plectidae;bacteria feeders;2;3;b2;G423mnu.htm
Tylodorus;Tylenchidae;plant feeders;2;1;h2;G141mnu.htm
Tylolaimophorus;Diphtherophoridae;fungus feeders;3;2;f3;G803mnu.htm
Tylopharynx;Tylopharyngidae;fungus feeders;2;2;f2;G351mnu.htm
Typhlophorus;Heterocheilidae;animal parasites; ; ; ; 
Udonchus;Rhabdolaimidae;bacteria feeders;3;3;b3;G462mnu.htm
Uliginotylenchulus;Telotylenchidae;plant feeders;3;1;h3;G171mnu.htm
Ultratenella;Tylenchidae;plant feeders;2;1;h2;G1682mnu.htm
Uncinaria;Ancylostomatidae; ; ; ; ;G961mnu.htm
Ungella;Ungellidae;animal parasites; ; ; ; 
Unicorninema;Ungellidae;animal parasites; ; ; ; 
Uniqaxonchium;Belondiridae;unknown; ; ; ; 
Urangabadensis;Axonolaimidae;marine nematodes; ; ; ; 
Urbanonema;Hystrignathidae;animal parasites; ; ; ; 
Urucuia;Carnoyidae;animal parasites; ; ; ; 
Utahnema;Leptonchidae;fungus feeders;4;2;f4;G7821mnu.htm
Valvaelaimus;Xyalidae;marine nematodes; ; ; ; 
Vanderlindia;Tylencholaimidae;fungus feeders;4;2;f4;G791mnu.htm
Vasostoma;Comesomatidae;marine nematodes; ; ; ; 
Ventelia;Hystrignathidae;animal parasites; ; ; ; 
Verutus;Heteroderidae;plant feeders;3;1;h3;G142mnu.htm
Viguiera;Habronematidae;animal parasites; ; ; ;G9462mnu.htm
Viscosia;Oncholaimidae;marine nematodes; ; ; ; 
Vittatidera;Heteroderidae;plant feeders;3;1;h3;G153mnu.htm
Vogeloides;Pneumospiruridae;animal parasites; ; ; ; 
Vulcanonema;Hystrignathidae;animal parasites; ; ; ; 
Wachekitylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Waerebekeia;Carnoyidae;animal parasites; ; ; ; 
Wakubitinema;Quimperiidae;animal parasites; ; ; ; 
Wasimellus;Tylencholaimidae;fungus feeders;4;2;f4; 
Wellcomia;Oxyuridae;animal parasites; ; ; ; 
Westindicus;Actinolaimidae;predators;5;5;p5;G7611mnu.htm
Wetanema;Thelastomatidae;animal parasites; ; ; ; 
Wieseria;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Wiesoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Willinema;Thornenematidae;omnivores;5;8;o5; 
Wilsonema;Plectidae;bacteria feeders;2;3;b2;G424mnu.htm
Wuchereria;Onchocercidae;animal parasites; ; ; ;G986mnu.htm
Wuinema;Quimperiidae;animal parasites; ; ; ; 
Xennella;Xennellidae;marine nematodes; ; ; ; 
Xenocriconemella;Criconematidae;plant feeders;3;1;h3;G152mnu.htm
Xenolaimus;Xyalidae;marine nematodes; ; ; ; 
Xiphidorus;Longidoridae;plant feeders;5;1;h5;G175mnu.htm
Xiphinema;Longidoridae;plant feeders;5;1;h5;G143mnu.htm
Xiphinemella;Leptonchidae;fungus feeders;4;2;f4;G7822mnu.htm
Xustronema;Rhigonematidae;animal parasites; ; ; ; 
Xyala;Xyalidae;marine nematodes; ; ; ;G387mnu.htm
Xylorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G0892mnu.htm
Xystrognathus;Ichthyocephalidae;animal parasites; ; ; ; 
Xyo;Hystrignathidae;animal parasites; ; ; ; 
Yeatesinia;Plectidae;bacteria feeders;2;3;b2;G4224mnu.htm
Ypsilonellus;Cephalobidae;bacteria feeders;2;3;b2; 
Zalonema;Desmodoridae;marine nematodes; ; ; ; 
Zalophora;Rhigonematidae;animal parasites; ; ; ; 
Zeatylenchus;Anguinidae;plant feeders;2;1;h2;G161mnu.htm
Zeldia;Cephalobidae;bacteria feeders;2;3;b2;G2612mnu.htm
Zetalaimus;Leptonchidae;fungus feeders;4;2;f4;G7791mnu.htm
Zullinius;Odontopharyngidae;predators;1;5;p1; 
Zygonemella;Xyalidae;marine nematodes; ; ; ; 
Zygotylenchus;Pratylenchidae;plant feeders;3;1;h3;G144mnu.htm
Zygradus;Pratylenchidae;plant feeders;3;1;h3; 
